id,nombre,estado,urgente,clase,desde,sexo,edad,nacimiento,raza,tamano,localidad,salud,descripcion,dominio
537,LUNA,En adopción,SI,Gato,14-8-2017,Hembra, 10 meses y 26 días,5/2017,Común europeo,Pequeño,Arganda del Rey (Madrid)," Desparasitada, Vacunada, test inmunodeficiencia y leucemia negativo, con chip. Se entregará con compromiso de esterilización. "," Estas gatitas han sido recogidas de la calle. Se llaman Samba, la atigrada y Luna la negrita. Nacieron a mediados de mayo.Son cariñosas y juguetonas. Necesitan un hogar donde se sientan queridas y protegidas.",http://vydanimal.org/
544,RICHARD,En adopción,SI,Gato,17-8-2017,Macho,5 años y 8 meses,7/2012,Común europeo,Mediano,Arganda del Rey (Madrid)," Desparasitado. Esterilizado, con chip, Negativo a leucemia, positivo a inmunodeficiencia. Se entregará vacunado. "," Este peluchito se llama RICHARD y es amor y mimos en su máxima expresión. Tiene 5 añitos y fue abandonado. Una compañera lo alimentaba en la calle pero se fue poniendo muy enfermito con calvas, heridas y una gran pérdida de peso. Fue llevado al veterinario y ahora con mimos y cuidados está asi de guapo en su casa de acogida. ",http://vydanimal.org/
539,GOST,En adopción,SI,Perro,29-8-2017,Macho,2 años y 10 meses,6/2015,MASTIN,Grande,Madrid (Madrid)," Desparasitado, Vacunación completa al día, Chipado y con cartilla veterinaria, Castrado. Se entrega con contrato de adopción. "," Gost es un perro que recataron de Granada por maltrato y amenaza con pistola de ""sacrificio"" Lo trajeron a Madrid pensando que aquí íbamos a tener más posibilidades de adopción. ",http://vydanimal.org/
541,FELI,En adopción,SI,Gato,1-11-2017,Hembra, 9 meses y 22 días,6/2017,EUROPEO,Pequeño,Arganda del Rey (Madrid), Desparasitada. Negativa a inmuno y leucemia. Vacunada. Con chip y cartilla veterinaria. Esterilizada. Con cartilla veterinaria. ," Está pequeña es Feli. Fue rescatada con 4 mesecitos, ahora con 8 meses sigue buscando un hogar para siempre. Es muy buena y cariñosa, le gustan tanto los mimos que cuando la acaricias un ratito babea. Y es que no puedes evitar tocarla, porque es tremendamente suave.",http://vydanimal.org/
545,MUFFIN,En adopción,SI,Gato,13-2-2018,Hembra,5 años y 10 meses,6/2012,EUROPEO,Mediano,Madrid (Madrid), Negativa a inmuno y leucemia. Vacunada y desparasitada. Esterilizada. Con chip y cartilla veterinaria. ," Esta tierna pantera fue adoptada y ahora no entra en el cambio de planes de vivienda familiar. EL DOMINGO ES EL ULTIMO DÍA ""QUE PUEDEN TENERLA""",http://vydanimal.org/
526,LUCY,En adopción,SI,Gato,9-5-2017,Hembra,1 año y 2 meses,1/2017,Cruce siamés,Pequeño,Arganda del Rey (Madrid)," Desparasitada. Test leucemia e inmunodeficiencia negativo. Vacunada, con chip y esterilizada. ", Lucy y su hermanita Mina fueron encontradas solitas en mitad de la carretera y una colaboradora nos avisó para rescatarlas.,http://vydanimal.org/
527,Mononoke y Carly,En adopción,SI,Gato,23-5-2017,Hembra,1 año y 8 meses,7/2016,Angora,Mediano,Madrid (Madrid)," CARLY: Negativa a leucemia e inmunodeficiencia. Vacuna pentavalente. MONONOKE: Negativa a leucemia e inmunodeficiencia. Se entregan con contrato de adopción, vacunadas, chipadas y con cartilla veterinaria y compromiso de esterilización. ", ***MUY URGENTE*** El humano de estas dos preciosidades ha de cumplir con la ley y no podrá seguir cuidándolas. Las adora y por eso quiere que una familia las cuide tanto como ha hecho él. Todo era para ellas y ahora se ha quedado sin nada. ,http://vydanimal.org/
530,ELISA,En adopción,SI,Gato,27-6-2017,Hembra, 11 meses y 1 día,5/2017,Común europeo,Pequeño,Arganda del Rey (Madrid)," Se entregará desparasitada, testada, vacunada, con chip y con compromiso de esterilización y seguimiento. ", Esta chiquitina fue rescatada cruzando la carretera solita. Ahora ya come solita y busca un hogar donde la quieran.,http://vydanimal.org/
531,TOMMY,En adopción,SI,Gato,5-7-2017,Macho,2 años,3/2016,Común europeo,Mediano,Alcalá de Henares (Madrid)," Desparasitado, test leucemia e inmunodeficiencia negativo, vacunado, esterilizado y con chip. "," Tommy fue rescatado de una colonia muy malito cuando era bebé y desde entonces ha pasado el pobre por varias casas de acogida, y ya se merece encontrar su hogar definitivo y dejar de ir dando tumbos de casa en casa.",http://vydanimal.org/
536,SAMBA,En adopción,SI,Gato,14-8-2017,Hembra, 10 meses y 26 días,5/2017,Común Europeo,Pequeño,Arganda del Rey (Madrid)," Desparasitada, vacunada, test inmunodeficiencia y leucemia negativo, con chip. Se entregará con compromiso de esterilización. "," Estas gatitas han sido recogidas de la calle. Se llaman Samba, la atigrada y Luna la negrita. Nacieron a mediados de mayo. ",http://vydanimal.org/
